"","X","Y","Group","Population"
"432",8.01497604116657,20,"Cluster 3","pop 7"
"433",6.01614842099383,19.6074534300916,"Cluster 3","pop 7"
"434",7.11527929630611,19.02092186358,"Cluster 3","pop 7"
"435",6.55919307945519,20,"Cluster 3","pop 7"
"436",6.91847827554358,18.8112731383605,"Cluster 3","pop 7"
"437",5.39258740923392,20,"Cluster 3","pop 7"
"438",0.955713662435629,19.8039166411005,"Cluster 1","pop 8"
"439",2.75814979466536,17.6495207346665,"Cluster 1","pop 8"
"440",2.8803916275362,19.6253396061307,"Cluster 1","pop 8"
"441",0.648736635969992,19.120941190794,"Cluster 1","pop 8"
"442",0.381722519512998,18.7210198945662,"Cluster 1","pop 8"
"443",2.89587390671545,19.2895366309822,"Cluster 1","pop 8"
"444",2.9146607346838,19.4638095992293,"Cluster 1","pop 8"
"445",1.20178776685514,19.2148203685344,"Cluster 1","pop 8"
"446",0,20,"Cluster 1","pop 8"
"447",0.312328735190819,19.5553788851408,"Cluster 1","pop 8"
"448",2.13858567219187,20,"Cluster 1","pop 8"
"449",0,19.1909756776892,"Cluster 1","pop 8"
"450",0.163174480338167,19.3482249291737,"Cluster 1","pop 8"
"451",2.94630201624973,18.1027592597752,"Cluster 1","pop 8"
"452",2.417589755406,18.7788616985214,"Cluster 1","pop 8"
"453",2.34162411914335,18.2675290943776,"Cluster 1","pop 8"
"454",1.98789303723385,20,"Cluster 1","pop 8"
"455",0.990559150343559,17.5483170265395,"Cluster 1","pop 8"
"456",2.46272740396321,19.6128324163663,"Cluster 1","pop 8"
"457",0.419041416109857,18.8434898331752,"Cluster 1","pop 8"
"458",2.18804204803385,16.3012357152091,"Cluster 1","pop 8"
"459",18.5059094835632,4.45144227573073,"Cluster 2","pop 8"
"460",17.1186338067778,1.65699036041928,"Cluster 2","pop 8"
"461",17.6981289044248,3.22475499583205,"Cluster 2","pop 8"
"462",19.8472390252225,1.58694026144192,"Cluster 2","pop 8"
"463",17.2990316936854,2.22695021643588,"Cluster 2","pop 8"
"464",18.6923841233281,3.40897348630393,"Cluster 2","pop 8"
"465",18.2875314237817,4.03165361954109,"Cluster 2","pop 8"
"466",18.3352269189045,1.94979636696031,"Cluster 2","pop 8"
"467",18.9457388343151,1.3729447640094,"Cluster 2","pop 8"
"468",18.7105352837901,1.81632298896706,"Cluster 2","pop 8"
"469",16.7060167521434,1.87349392530776,"Cluster 2","pop 8"
"470",17.7508830979455,1.97463928446957,"Cluster 2","pop 8"
"471",18.5302846798671,0.270641980534228,"Cluster 2","pop 8"
"472",18.1948604387181,2.26076413410936,"Cluster 2","pop 8"
"473",18.1258014603039,1.4639828262364,"Cluster 2","pop 8"
"474",19.330635036296,2.00937625478647,"Cluster 2","pop 8"
"475",18.4103369884072,3.22844754869931,"Cluster 2","pop 8"
"476",18.5827625636465,2.68662087372384,"Cluster 2","pop 8"
"477",18.5975554032851,1.86481248057557,"Cluster 2","pop 8"
"478",19.0761983932903,2.33436731769389,"Cluster 2","pop 8"
"479",18.2386889059428,1.60132572262359,"Cluster 2","pop 8"
"480",17.4079202055073,1.43167299567688,"Cluster 2","pop 8"
"481",16.9180251946308,3.10652667613598,"Cluster 2","pop 8"
"482",17.7069475918093,3.62682039150304,"Cluster 2","pop 8"
"483",18.7384706013928,2.34053881784935,"Cluster 2","pop 8"
"484",18.871432047438,3.29368986820382,"Cluster 2","pop 8"
"485",18.0700737987433,0,"Cluster 2","pop 8"
"486",17.1981788279837,3.23960263599712,"Cluster 2","pop 8"
"487",19.8366620668199,2.25112131102547,"Cluster 2","pop 8"
"488",18.6714948139705,0.874185665961651,"Cluster 2","pop 8"
"489",18.2275491755531,2.16826700956417,"Cluster 2","pop 8"
"490",16.5536372563566,1.55732171471544,"Cluster 2","pop 8"
"491",8.46083308271427,3.72857239950463,"Cluster 3","pop 8"
"492",11.5210577362728,4.29006240145137,"Cluster 3","pop 8"
"493",10.6170126558694,4.14436950372749,"Cluster 3","pop 8"
"494",9.28610329709514,1.18688627725656,"Cluster 3","pop 8"
"495",10.5959811559419,4.06588509321522,"Cluster 3","pop 8"
"496",12.3846609299835,3.45458944175742,"Cluster 3","pop 8"
"497",13.1756616308302,4.30838775748072,"Cluster 3","pop 8"
"498",11.2140535048256,2.71939808541029,"Cluster 3","pop 8"
"499",9.39966495491029,3.64250456482702,"Cluster 3","pop 8"
"500",10.0633734067994,2.78182791876234,"Cluster 3","pop 8"
"501",12.2165393121728,4.62892251735083,"Cluster 3","pop 8"
"502",9.52774962038374,3.34793718493334,"Cluster 3","pop 8"
"503",10.743210451161,1.95023104371052,"Cluster 3","pop 8"
"504",10.3972504032942,3.20237913140808,"Cluster 3","pop 8"
"505",9.29788202295339,2.54784170029751,"Cluster 3","pop 8"
"506",8.82151634335326,3.68109078634158,"Cluster 3","pop 8"
"507",11.4071587759219,3.54313918473254,"Cluster 3","pop 8"
"508",10.7474883876346,2.84841340366539,"Cluster 3","pop 8"
"509",9.18183270761966,3.96736068392097,"Cluster 3","pop 8"
"510",9.79169458448497,4.34039201830829,"Cluster 3","pop 8"
"511",16.4226471091897,14.7777559761768,"Cluster 1","pop 9"
"512",16.2453725532828,15.8726584468196,"Cluster 1","pop 9"
"513",15.5220083704341,16.6174956902424,"Cluster 1","pop 9"
"514",14.8873006475913,17.1346466235013,"Cluster 1","pop 9"
"515",14.6981784124342,16.0512725562256,"Cluster 1","pop 9"
"516",13.7314954866706,15.9287885874988,"Cluster 1","pop 9"
"517",16.9755405730973,16.1759503222398,"Cluster 1","pop 9"
"518",14.728331225031,16.7160890094205,"Cluster 1","pop 9"
"519",14.7641261011964,17.9218607238143,"Cluster 1","pop 9"
"520",15.2830809764942,17.5108824598736,"Cluster 1","pop 9"
"521",14.4245626613433,15.4922439089597,"Cluster 1","pop 9"
"522",15.9422722432096,17.3742644963252,"Cluster 1","pop 9"
"523",14.9959670722347,16.664435847394,"Cluster 1","pop 9"
"524",10.0090829974958,4.46077946411344,"Cluster 2","pop 9"
"525",8.38260481217817,4.52648612577933,"Cluster 2","pop 9"
"526",10.2398775210975,5.11216385314504,"Cluster 2","pop 9"
"527",10.093762603142,4.17747054849396,"Cluster 2","pop 9"
"528",9.44621709052923,2.93749173032502,"Cluster 2","pop 9"
"529",10.8543991331317,2.95140007545431,"Cluster 2","pop 9"
"530",12.2814617816227,4.17016678783015,"Cluster 2","pop 9"
"531",9.42883820056444,3.60197985991522,"Cluster 2","pop 9"
"532",10.7328042291411,3.5415799656236,"Cluster 2","pop 9"
"533",9.1481280899978,4.25960819476618,"Cluster 2","pop 9"
"534",10.5234962531378,5.33938234042869,"Cluster 2","pop 9"
"535",9.87334776574245,3.99856676700046,"Cluster 2","pop 9"
"536",8.60076025234486,4.34716769763196,"Cluster 2","pop 9"
"537",11.027745432667,4.47143217503363,"Cluster 2","pop 9"
"538",9.59515735388519,3.92075543855365,"Cluster 2","pop 9"
"539",10.9737335350648,5.53273010371102,"Cluster 2","pop 9"
"540",10.3776346776006,4.05131736305473,"Cluster 2","pop 9"
"541",9.30708219999032,4.14652104449709,"Cluster 2","pop 9"
"542",10.6898844540655,3.2046800312448,"Cluster 2","pop 9"
"543",10.2124982204984,4.76028928577765,"Cluster 2","pop 9"
"544",10.1783390743656,7.19622915065381,"Cluster 2","pop 9"
"545",8.35990706430982,6.42501185640208,"Cluster 2","pop 9"
"546",8.93816226288585,4.2795912640839,"Cluster 2","pop 9"
"547",9.09804491531227,3.5976567729122,"Cluster 2","pop 9"
"548",10.9781286040692,3.80398656733029,"Cluster 2","pop 9"
"549",9.22106436643542,4.36317436528516,"Cluster 2","pop 9"
"550",9.15121105327136,6.07243386294952,"Cluster 2","pop 9"
"551",9.67253172695954,3.06166458260071,"Cluster 2","pop 9"
"552",16.41518590659,0,"Cluster 3","pop 9"
"553",17.5869409997644,1.37798468997178,"Cluster 3","pop 9"
"554",18.769748014073,1.39780241287021,"Cluster 3","pop 9"
"555",16.4817359591678,1.49734047820982,"Cluster 3","pop 9"
"556",17.2469423158969,0,"Cluster 3","pop 9"
"557",13.8829404132213,0.163034336037915,"Cluster 3","pop 9"
"558",15.3730258752938,0.35177289626548,"Cluster 3","pop 9"
"559",15.3625823574781,0,"Cluster 3","pop 9"
"560",16.4725419203243,0.367773768528958,"Cluster 3","pop 9"
"561",16.1858258536065,0,"Cluster 3","pop 9"
"562",15.4784936041995,0,"Cluster 3","pop 9"
"563",14.7540960383259,0.790623871114821,"Cluster 3","pop 9"
"564",15.8805394474215,0,"Cluster 3","pop 9"
"565",14.7966468885628,0.185484302453814,"Cluster 3","pop 9"
"566",14.0500671608993,0.0055815764493593,"Cluster 3","pop 9"
"567",15.1318688342384,0,"Cluster 3","pop 9"
"568",17.0756396017175,1.14547028100172,"Cluster 3","pop 9"
"569",16.2177981075606,0,"Cluster 3","pop 9"
"570",15.6869995846575,0,"Cluster 3","pop 9"
"571",14.6254700027931,0,"Cluster 3","pop 9"
"572",17.0172958641053,0.985238128138757,"Cluster 3","pop 9"
"573",15.1682782715914,1.41774363152871,"Cluster 3","pop 9"
"574",14.6203791032484,0,"Cluster 3","pop 9"
"575",14.2841813550653,2.55196125197141,"Cluster 3","pop 9"
